Minggu Ke,Tanggal Mulai,Tanggal Akhir,Nama Obat,Kategori,Stok Awal Minggu,Total Masuk,Total Keluar,Stok Akhir Minggu,Rata-rata Keluar/Hari
1,5/12/2025,5/18/2025,AMLODIPIN,Antihipertensi,4420,0,230,4190,32.86
2,5/19/2025,5/25/2025,AMLODIPIN,Antihipertensi,4190,0,1340,2850,191.43
3,5/26/2025,6/1/2025,AMLODIPIN,Antihipertensi,2850,0,1250,1600,178.57
4,6/2/2025,6/8/2025,AMLODIPIN,Antihipertensi,1600,4000,990,4610,141.43
5,6/9/2025,6/15/2025,AMLODIPIN,Antihipertensi,4610,0,1570,3040,224.29
6,6/16/2025,6/22/2025,AMLODIPIN,Antihipertensi,3040,0,1620,1420,231.43
7,6/23/2025,6/29/2025,AMLODIPIN,Antihipertensi,1420,2000,1020,2400,145.71
8,6/30/2025,7/6/2025,AMLODIPIN,Antihipertensi,2400,0,1450,950,207.14
9,7/7/2025,7/13/2025,AMLODIPIN,Antihipertensi,950,2000,1080,1870,154.29
10,7/14/2025,7/20/2025,AMLODIPIN,Antihipertensi,1870,2000,1520,2350,217.14
11,7/21/2025,7/27/2025,AMLODIPIN,Antihipertensi,2350,0,1110,1240,158.57
12,7/28/2025,8/3/2025,AMLODIPIN,Antihipertensi,1240,2000,1610,1630,230
13,8/4/2025,8/10/2025,AMLODIPIN,Antihipertensi,1630,2000,2200,1430,314.29
14,8/11/2025,8/17/2025,AMLODIPIN,Antihipertensi,1430,2000,1230,2200,175.71
15,8/18/2025,8/24/2025,AMLODIPIN,Antihipertensi,2200,5000,1270,5930,181.43
16,8/25/2025,8/31/2025,AMLODIPIN,Antihipertensi,5930,0,1200,4730,171.43
17,9/1/2025,9/7/2025,AMLODIPIN,Antihipertensi,4730,0,1620,3110,231.43
18,9/8/2025,9/14/2025,AMLODIPIN,Antihipertensi,3110,0,1640,1470,234.29
19,9/15/2025,9/21/2025,AMLODIPIN,Antihipertensi,1470,3000,900,3570,128.57
20,9/22/2025,9/28/2025,AMLODIPIN,Antihipertensi,3570,0,1080,2490,154.29
21,9/29/2025,10/5/2025,AMLODIPIN,Antihipertensi,2490,2000,1440,3050,205.71
22,10/6/2025,10/12/2025,AMLODIPIN,Antihipertensi,3050,2000,1480,3570,211.43
23,10/13/2025,10/19/2025,AMLODIPIN,Antihipertensi,3570,0,1410,2160,201.43
24,10/20/2025,10/26/2025,AMLODIPIN,Antihipertensi,2160,2000,1140,3020,162.86
25,10/27/2025,11/2/2025,AMLODIPIN,Antihipertensi,3020,2000,1650,3370,235.71
26,11/3/2025,11/9/2025,AMLODIPIN,Antihipertensi,3370,3000,2040,4330,291.43
27,11/10/2025,11/16/2025,AMLODIPIN,Antihipertensi,4330,0,910,3420,130
28,11/17/2025,11/23/2025,AMLODIPIN,Antihipertensi,3420,2000,1480,3940,211.43
29,11/24/2025,11/30/2025,AMLODIPIN,Antihipertensi,3940,0,1700,2240,242.86
30,12/1/2025,12/7/2025,AMLODIPIN,Antihipertensi,2240,3000,1310,3930,187.14
31,12/8/2025,12/14/2025,AMLODIPIN,Antihipertensi,3930,2000,1360,4570,194.29
32,12/15/2025,12/21/2025,AMLODIPIN,Antihipertensi,4570,0,1630,2940,232.86
33,12/22/2025,12/28/2025,AMLODIPIN,Antihipertensi,2940,3000,1330,4610,190
34,12/29/2025,1/4/2026,AMLODIPIN,Antihipertensi,4610,0,1180,3430,168.57
35,1/5/2026,1/11/2026,AMLODIPIN,Antihipertensi,3430,0,1640,1790,234.29
36,1/12/2026,1/18/2026,AMLODIPIN,Antihipertensi,1790,2000,1370,2420,195.71
37,1/19/2026,1/25/2026,AMLODIPIN,Antihipertensi,2420,2000,950,3470,135.71
38,1/26/2026,2/1/2026,AMLODIPIN,Antihipertensi,3470,0,1160,2310,165.71
39,2/2/2026,2/8/2026,AMLODIPIN,Antihipertensi,2310,2000,1530,2780,218.57
40,2/9/2026,2/15/2026,AMLODIPIN,Antihipertensi,2780,2000,1920,2860,274.29
41,2/16/2026,2/22/2026,AMLODIPIN,Antihipertensi,2860,3000,1660,4200,237.14
42,2/23/2026,3/1/2026,AMLODIPIN,Antihipertensi,4200,0,1320,2880,188.57
43,3/2/2026,3/8/2026,AMLODIPIN,Antihipertensi,2880,2000,1540,3340,220
44,3/9/2026,3/15/2026,AMLODIPIN,Antihipertensi,3340,3000,1600,4740,228.57
45,3/16/2026,3/22/2026,AMLODIPIN,Antihipertensi,4740,0,1050,3690,150
46,3/23/2026,3/29/2026,AMLODIPIN,Antihipertensi,3690,0,1060,2630,151.43
47,3/30/2026,4/5/2026,AMLODIPIN,Antihipertensi,2630,2990,2570,3050,367.14
48,4/6/2026,4/12/2026,AMLODIPIN,Antihipertensi,3050,2000,1290,3760,184.29
49,4/13/2026,4/19/2026,AMLODIPIN,Antihipertensi,3760,0,1430,2330,204.29
50,4/20/2026,4/26/2026,AMLODIPIN,Antihipertensi,2330,2000,1550,2780,221.43
51,4/27/2026,5/3/2026,AMLODIPIN,Antihipertensi,2780,1000,1410,2370,201.43
52,5/4/2026,5/10/2026,AMLODIPIN,Antihipertensi,2370,0,610,1760,87.14
